

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 10 21:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
 10906   0145AC  90A1               	bcf	161,0,c	;volatile
 10907   0145AE                     
 10908                           ;mcc_generated_files/spi/src/spi1.c: 87:     SPI1CON0 = 0x00U;
 10909   0145AE  0E00               	movlw	0
 10910   0145B0  0100               	movlb	0	; () banked
 10911   0145B2  6F84               	movwf	132,b	;volatile
 10912                           
 10913                           ;mcc_generated_files/spi/src/spi1.c: 88:     SPI1CON1 = 0x00U;
 10914   0145B4  0E00               	movlw	0
 10915   0145B6  6F85               	movwf	133,b	;volatile
 10916                           
 10917                           ;mcc_generated_files/spi/src/spi1.c: 89:     SPI1CON2 = 0x00U;
 10918   0145B8  0E00               	movlw	0
 10919   0145BA  6F86               	movwf	134,b	;volatile
 10920                           
 10921                           ;mcc_generated_files/spi/src/spi1.c: 90:     SPI1BAUD = 0x00U;
 10922   0145BC  0E00               	movlw	0
 10923   0145BE  6F89               	movwf	137,b	;volatile
 10924                           
 10925                           ;mcc_generated_files/spi/src/spi1.c: 91:     SPI1CLK = 0x00U;
 10926   0145C0  0E00               	movlw	0
 10927   0145C2  6F8C               	movwf	140,b	;volatile
 10928   0145C4                     
 10929                           ; BSR set to: 0
 10930                           ;mcc_generated_files/spi/src/spi1.c: 96:  SPI1_RxCompleteCallbackRegister(((void*)0));
 10931   0145C4  0E00               	movlw	0
 10932   0145C6  6E06               	movwf	SPI1_RxCompleteCallbackRegister@rxCompleteCallbackHandler^(0+1280),c
 10933   0145C8  0E00               	movlw	0
 10934   0145CA  6E07               	movwf	(SPI1_RxCompleteCallbackRegister@rxCompleteCallbackHandler+1)^(0+1280),c
 10935   0145CC  0E00               	movlw	0
 10936   0145CE  6E08               	movwf	(SPI1_RxCompleteCallbackRegister@rxCompleteCallbackHandler+2)^(0+1280),c
 10937   0145D0  EC2C  F0A6         	call	_SPI1_RxCompleteCallbackRegister	;wreg free
 10938   0145D4                     
 10939                           ;mcc_generated_files/spi/src/spi1.c: 97:  SPI1_TxCompleteCallbackRegister(((void*)0));
 10940   0145D4  0E00               	movlw	0
 10941   0145D6  6E06               	movwf	SPI1_TxCompleteCallbackRegister@txCompleteCallbackHandler^(0+1280),c
 10942   0145D8  0E00               	movlw	0
 10943   0145DA  6E07               	movwf	(SPI1_TxCompleteCallbackRegister@txCompleteCallbackHandler+1)^(0+1280),c
 10944   0145DC  0E00               	movlw	0
 10945   0145DE  6E08               	movwf	(SPI1_TxCompleteCallbackRegister@txCompleteCallbackHandler+2)^(0+1280),c
 10946   0145E0  EC25  F0A6         	call	_SPI1_TxCompleteCallbackRegister	;wreg free
 10947                           
 10948                           ;mcc_generated_files/spi/src/spi1.c: 99:  spi1_descriptor.status = SPI_RESET;
 10949   0145E4  0E00               	movlw	0
 10950   0145E6  0105               	movlb	5	; () banked
 10951   0145E8  6F68               	movwf	(_spi1_descriptor+8)& (0+255),b
 10952   0145EA                     
 10953                           ; BSR set to: 5
 10954   0145EA  0012               	return		;funcret
 10955   0145EC                     __end_of_SPI1_Initialize:
 10956                           	callstack 0
 10957                           
 10958 ;; *************** function _SPI1_TxCompleteCallbackRegister *****************
 10959 ;; Defined at:
 10960 ;;		line 340 in file "mcc_generated_files/spi/src/spi1.c"
 10961 ;; Parameters:    Size  Location     Type
 10962 ;;  txCompleteCa    3    5[COMRAM] PTR FTN()void 
 10963 ;;		 -> SPITxEventHandler(1), NULL(1), 
 10964 ;; Auto vars:     Size  Location     Type
 10965 ;;		None
 10966 ;; Return value:  Size  Location     Type
 10967 ;;                  1    wreg      void 
 10968 ;; Registers used:
 10969 ;;		wreg, status,2, status,0
 10970 ;; Tracked objects:
 10971 ;;		On entry : 0/0
 10972 ;;		On exit  : 0/0
 10973 ;;		Unchanged: 0/0
 10974 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10975 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10978 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10979 ;;Total ram usage:        3 bytes
 10980 ;; Hardware stack levels used: 1
 10981 ;; Hardware stack levels required when called: 4
 10982 ;; This function calls:
 10983 ;;		Nothing
 10984 ;; This function is called by:
 10985 ;;		_SPI1_Initialize
 10986 ;;		_main
 10987 ;; This function uses a non-reentrant model
 10988 ;;
 10989                           
 10990                           	psect	text55
 10991   014C4A                     __ptext55:
 10992                           	callstack 0
 10993   014C4A                     _SPI1_TxCompleteCallbackRegister:
 10994                           	callstack 120
 10995   014C4A                     
 10996                           ;mcc_generated_files/spi/src/spi1.c: 340: void SPI1_TxCompleteCallbackRegister(void (*tx
      +                          CompleteCallbackHandler)(void));mcc_generated_files/spi/src/spi1.c: 341: {;mcc_generated
      +                          _files/spi/src/spi1.c: 342:  SPI1_TxCompleteCallback = txCompleteCallbackHandler;
 10997   014C4A  C506  F6D6         	movff	SPI1_TxCompleteCallbackRegister@txCompleteCallbackHandler,_SPI1_TxCompleteCallbac
      +                          k
 10998   014C4E  C507  F6D7         	movff	SPI1_TxCompleteCallbackRegister@txCompleteCallbackHandler+1,_SPI1_TxCompleteCallb
      +                          ack+1
 10999   014C52  C508  F6D8         	movff	SPI1_TxCompleteCallbackRegister@txCompleteCallbackHandler+2,_SPI1_TxCompleteCallb
      +                          ack+2
 11000   014C56  0012               	return		;funcret
 11001   014C58                     __end_of_SPI1_TxCompleteCallbackRegister:
 11002                           	callstack 0
 11003                           
 11004 ;; *************** function _SPI1_RxCompleteCallbackRegister *****************
 11005 ;; Defined at:
 11006 ;;		line 335 in file "mcc_generated_files/spi/src/spi1.c"
 11007 ;; Parameters:    Size  Location     Type
 11008 ;;  rxCompleteCa    3    5[COMRAM] PTR FTN()void 
 11009 ;;		 -> SPIRxEventHandler(1), NULL(1), 
 11010 ;; Auto vars:     Size  Location     Type
 11011 ;;		None
 11012 ;; Return value:  Size  Location     Type
 11013 ;;                  1    wreg      void 
 11014 ;; Registers used:
 11015 ;;		wreg, status,2, status,0
 11016 ;; Tracked objects:
 11017 ;;		On entry : 0/0
 11018 ;;		On exit  : 0/0
 11019 ;;		Unchanged: 0/0
 11020 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11021 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11024 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11025 ;;Total ram usage:        3 bytes
 11026 ;; Hardware stack levels used: 1
 11027 ;; Hardware stack levels required when called: 4
 11028 ;; This function calls:
 11029 ;;		Nothing
 11030 ;; This function is called by:
 11031 ;;		_SPI1_Initialize
 11032 ;;		_main
 11033 ;; This function uses a non-reentrant model
 11034 ;;
 11035                           
 11036                           	psect	text56
 11037   014C58                     __ptext56:
 11038                           	callstack 0
 11039   014C58                     _SPI1_RxCompleteCallbackRegister:
 11040                           	callstack 120
 11041   014C58                     
 11042                           ;mcc_generated_files/spi/src/spi1.c: 335: void SPI1_RxCompleteCallbackRegister(void (*rx
      +                          CompleteCallbackHandler)(void));mcc_generated_files/spi/src/spi1.c: 336: {;mcc_generated
      +                          _files/spi/src/spi1.c: 337:  SPI1_RxCompleteCallback = rxCompleteCallbackHandler;
 11043   014C58  C506  F6D9         	movff	SPI1_RxCompleteCallbackRegister@rxCompleteCallbackHandler,_SPI1_RxCompleteCallbac
      +                          k
 11044   014C5C  C507  F6DA         	movff	SPI1_RxCompleteCallbackRegister@rxCompleteCallbackHandler+1,_SPI1_RxCompleteCallb
      +                          ack+1
 11045   014C60  C508  F6DB         	movff	SPI1_RxCompleteCallbackRegister@rxCompleteCallbackHandler+2,_SPI1_RxCompleteCallb
      +                          ack+2
 11046   014C64  0012               	return		;funcret
 11047   014C66                     __end_of_SPI1_RxCompleteCallbackRegister:
 11048                           	callstack 0
 11049                           
 11050 ;; *************** function _PWM4_16BIT_Initialize *****************
 11051 ;; Defined at:
 11052 ;;		line 50 in file "mcc_generated_files/pwm/src/pwm4_16bit.c"
 11053 ;; Parameters:    Size  Location     Type
 11054 ;;		None
 11055 ;; Auto vars:     Size  Location     Type
 11056 ;;		None
 11057 ;; Return value:  Size  Location     Type
 11058 ;;                  1    wreg      void 
 11059 ;; Registers used:
 11060 ;;		wreg, status,2, status,0, cstack
 11061 ;; Tracked objects:
 11062 ;;		On entry : 0/0
 11063 ;;		On exit  : 0/0
 11064 ;;		Unchanged: 0/0
 11065 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11070 ;;Total ram usage:        0 bytes
 11071 ;; Hardware stack levels used: 1
 11072 ;; Hardware stack levels required when called: 5
 11073 ;; This function calls:
 11074 ;;		_PWM4_16BIT_Period_SetInterruptHandler
 11075 ;;		_PWM4_16BIT_Slice1Output1_SetInterruptHandler
 11076 ;;		_PWM4_16BIT_Slice1Output2_SetInterruptHandler
 11077 ;; This function is called by:
 11078 ;;		_SYSTEM_Initialize
 11079 ;; This function uses a non-reentrant model
 11080 ;;
 11081                           
 11082                           	psect	text57
 11083   013E28                     __ptext57:
 11084                           	callstack 0
 11085   013E28                     _PWM4_16BIT_Initialize:
 11086                           	callstack 120
 11087   013E28                     
 11088                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 53:     PWM4ERS = 0x0;
 11089   013E28  0E00               	movlw	0
 11090   013E2A  6E8D               	movwf	141,c	;volatile
 11091                           
 11092                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 56:     PWM4CLK = 0x3;
 11093   013E2C  0E03               	movlw	3
 11094   013E2E  6E8E               	movwf	142,c	;volatile
 11095                           
 11096                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 59:     PWM4LDS = 0x0;
 11097   013E30  0E00               	movlw	0
 11098   013E32  6E8F               	movwf	143,c	;volatile
 11099                           
 11100                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 62:     PWM4PRL = 0xE7;
 11101   013E34  0EE7               	movlw	231
 11102   013E36  6E90               	movwf	144,c	;volatile
 11103                           
 11104                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 65:     PWM4PRH = 0x3;
 11105   013E38  0E03               	movlw	3
 11106   013E3A  6E91               	movwf	145,c	;volatile
 11107                           
 11108                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 68:     PWM4CPRE = 0x3F;
 11109   013E3C  0E3F               	movlw	63
 11110   013E3E  6E92               	movwf	146,c	;volatile
 11111                           
 11112                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 71:     PWM4PIPOS = 0x0;
 11113   013E40  0E00               	movlw	0
 11114   013E42  6E93               	movwf	147,c	;volatile
 11115                           
 11116                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 74:     PWM4GIR = 0x0;
 11117   013E44  0E00               	movlw	0
 11118   013E46  6E94               	movwf	148,c	;volatile
 11119                           
 11120                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 77:     PWM4GIE = 0x0;
 11121   013E48  0E00               	movlw	0
 11122   013E4A  6E95               	movwf	149,c	;volatile
 11123                           
 11124                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 80:     PWM4S1CFG = 0x0;
 11125   013E4C  0E00               	movlw	0
 11126   013E4E  6E97               	movwf	151,c	;volatile
 11127                           
 11128                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 83:     PWM4S1P1L = 0x0;
 11129   013E50  0E00               	movlw	0
 11130   013E52  6E98               	movwf	152,c	;volatile
 11131                           
 11132                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 86:     PWM4S1P1H = 0x0;
 11133   013E54  0E00               	movlw	0
 11134   013E56  6E99               	movwf	153,c	;volatile
 11135                           
 11136                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 89:     PWM4S1P2L = 0xF4;
 11137   013E58  0EF4               	movlw	244
 11138   013E5A  6E9A               	movwf	154,c	;volatile
 11139                           
 11140                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 92:     PWM4S1P2H = 0x1;
 11141   013E5C  0E01               	movlw	1
 11142   013E5E  6E9B               	movwf	155,c	;volatile
 11143   013E60                     
 11144                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 95:     PIR9bits.PWM4PIF = 0;
 11145   013E60  9CB7               	bcf	183,6,c	;volatile
 11146   013E62                     
 11147                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 98:     PIR9bits.PWM4IF = 0;
 11148   013E62  9EB7               	bcf	183,7,c	;volatile
 11149   013E64                     
 11150                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 101:     PWM4GIRbits.S1P1IF = 0;
 11151   013E64  9094               	bcf	148,0,c	;volatile
 11152   013E66                     
 11153                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 104:     PWM4GIRbits.S1P2IF = 0;
 11154   013E66  9294               	bcf	148,1,c	;volatile
 11155   013E68                     
 11156                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 107:     PIE9bits.PWM4IE = 0;
 11157   013E68  9EA7               	bcf	167,7,c	;volatile
 11158   013E6A                     
 11159                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 110:     PIE9bits.PWM4PIE = 0;
 11160   013E6A  9CA7               	bcf	167,6,c	;volatile
 11161   013E6C                     
 11162                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 113:     PWM4_16BIT_Slice1Output1_SetInterrup
      +                          tHandler(PWM4_16BIT_Slice1Output1_DefaultInterruptHandler);
 11163   013E6C  0E00               	movlw	0
 11164   013E6E  6E06               	movwf	PWM4_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler^(0+1280),c
 11165   013E70  0E00               	movlw	0
 11166   013E72  6E07               	movwf	(PWM4_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1)^(0+1280),c
 11167   013E74  0E00               	movlw	0
 11168   013E76  6E08               	movwf	(PWM4_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+2)^(0+1280),c
 11169   013E78  EC3A  F0A6         	call	_PWM4_16BIT_Slice1Output1_SetInterruptHandler	;wreg free
 11170   013E7C                     
 11171                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 114:     PWM4_16BIT_Slice1Output2_SetInterrup
      +                          tHandler(PWM4_16BIT_Slice1Output2_DefaultInterruptHandler);
 11172   013E7C  0E00               	movlw	0
 11173   013E7E  6E06               	movwf	PWM4_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler^(0+1280),c
 11174   013E80  0E00               	movlw	0
 11175   013E82  6E07               	movwf	(PWM4_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1)^(0+1280),c
 11176   013E84  0E00               	movlw	0
 11177   013E86  6E08               	movwf	(PWM4_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+2)^(0+1280),c
 11178   013E88  EC33  F0A6         	call	_PWM4_16BIT_Slice1Output2_SetInterruptHandler	;wreg free
 11179   013E8C                     
 11180                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 115:     PWM4_16BIT_Period_SetInterruptHandle
      +                          r(PWM4_16BIT_Period_DefaultInterruptHandler);
 11181   013E8C  0E00               	movlw	0
 11182   013E8E  6E06               	movwf	PWM4_16BIT_Period_SetInterruptHandler@InterruptHandler^(0+1280),c
 11183   013E90  0E00               	movlw	0
 11184   013E92  6E07               	movwf	(PWM4_16BIT_Period_SetInterruptHandler@InterruptHandler+1)^(0+1280),c
 11185   013E94  0E00               	movlw	0
 11186   013E96  6E08               	movwf	(PWM4_16BIT_Period_SetInterruptHandler@InterruptHandler+2)^(0+1280),c
 11187   013E98  EC41  F0A6         	call	_PWM4_16BIT_Period_SetInterruptHandler	;wreg free
 11188   013E9C                     
 11189                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 118:     PWM4CON = 0x80;
 11190   013E9C  0E80               	movlw	128
 11191   013E9E  6E96               	movwf	150,c	;volatile
 11192   013EA0  0012               	return		;funcret
 11193   013EA2                     __end_of_PWM4_16BIT_Initialize:
 11194                           	callstack 0
 11195                           
 11196 ;; *************** function _PWM4_16BIT_Slice1Output2_SetInterruptHandler *****************
 11197 ;; Defined at:
 11198 ;;		line 194 in file "mcc_generated_files/pwm/src/pwm4_16bit.c"
 11199 ;; Parameters:    Size  Location     Type
 11200 ;;  InterruptHan    3    5[COMRAM] PTR FTN()void 
 11201 ;;		 -> PWM4_16BIT_Slice1Output2_DefaultInterruptHandler(1), 
 11202 ;; Auto vars:     Size  Location     Type
 11203 ;;		None
 11204 ;; Return value:  Size  Location     Type
 11205 ;;                  1    wreg      void 
 11206 ;; Registers used:
 11207 ;;		wreg, status,2, status,0
 11208 ;; Tracked objects:
 11209 ;;		On entry : 0/0
 11210 ;;		On exit  : 0/0
 11211 ;;		Unchanged: 0/0
 11212 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11213 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11216 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11217 ;;Total ram usage:        3 bytes
 11218 ;; Hardware stack levels used: 1
 11219 ;; Hardware stack levels required when called: 4
 11220 ;; This function calls:
 11221 ;;		Nothing
 11222 ;; This function is called by:
 11223 ;;		_PWM4_16BIT_Initialize
 11224 ;; This function uses a non-reentrant model
 11225 ;;
 11226                           
 11227                           	psect	text58
 11228   014C66                     __ptext58:
 11229                           	callstack 0
 11230   014C66                     _PWM4_16BIT_Slice1Output2_SetInterruptHandler:
 11231                           	callstack 120
 11232   014C66                     
 11233                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 194: void PWM4_16BIT_Slice1Output2_SetInterru
      +                          ptHandler(void (* InterruptHandler)(void));mcc_generated_files/pwm/src/pwm4_16bit.c: 195
      +                          : {;mcc_generated_files/pwm/src/pwm4_16bit.c: 196:     PWM4_16BIT_Slice1Output2_Interrup
      +                          tHandler = InterruptHandler;
 11234   014C66  C506  F6DF         	movff	PWM4_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler,_PWM4_16BIT_Slice1O
      +                          utput2_InterruptHandler
 11235   014C6A  C507  F6E0         	movff	PWM4_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+1,_PWM4_16BIT_Slice
      +                          1Output2_InterruptHandler+1
 11236   014C6E  C508  F6E1         	movff	PWM4_16BIT_Slice1Output2_SetInterruptHandler@InterruptHandler+2,_PWM4_16BIT_Slice
      +                          1Output2_InterruptHandler+2
 11237   014C72  0012               	return		;funcret
 11238   014C74                     __end_of_PWM4_16BIT_Slice1Output2_SetInterruptHandler:
 11239                           	callstack 0
 11240                           
 11241 ;; *************** function _PWM4_16BIT_Slice1Output1_SetInterruptHandler *****************
 11242 ;; Defined at:
 11243 ;;		line 189 in file "mcc_generated_files/pwm/src/pwm4_16bit.c"
 11244 ;; Parameters:    Size  Location     Type
 11245 ;;  InterruptHan    3    5[COMRAM] PTR FTN()void 
 11246 ;;		 -> PWM4_16BIT_Slice1Output1_DefaultInterruptHandler(1), 
 11247 ;; Auto vars:     Size  Location     Type
 11248 ;;		None
 11249 ;; Return value:  Size  Location     Type
 11250 ;;                  1    wreg      void 
 11251 ;; Registers used:
 11252 ;;		wreg, status,2, status,0
 11253 ;; Tracked objects:
 11254 ;;		On entry : 0/0
 11255 ;;		On exit  : 0/0
 11256 ;;		Unchanged: 0/0
 11257 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11258 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11261 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11262 ;;Total ram usage:        3 bytes
 11263 ;; Hardware stack levels used: 1
 11264 ;; Hardware stack levels required when called: 4
 11265 ;; This function calls:
 11266 ;;		Nothing
 11267 ;; This function is called by:
 11268 ;;		_PWM4_16BIT_Initialize
 11269 ;; This function uses a non-reentrant model
 11270 ;;
 11271                           
 11272                           	psect	text59
 11273   014C74                     __ptext59:
 11274                           	callstack 0
 11275   014C74                     _PWM4_16BIT_Slice1Output1_SetInterruptHandler:
 11276                           	callstack 120
 11277   014C74                     
 11278                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 189: void PWM4_16BIT_Slice1Output1_SetInterru
      +                          ptHandler(void (* InterruptHandler)(void));mcc_generated_files/pwm/src/pwm4_16bit.c: 190
      +                          : {;mcc_generated_files/pwm/src/pwm4_16bit.c: 191:     PWM4_16BIT_Slice1Output1_Interrup
      +                          tHandler = InterruptHandler;
 11279   014C74  C506  F6E2         	movff	PWM4_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler,_PWM4_16BIT_Slice1O
      +                          utput1_InterruptHandler
 11280   014C78  C507  F6E3         	movff	PWM4_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+1,_PWM4_16BIT_Slice
      +                          1Output1_InterruptHandler+1
 11281   014C7C  C508  F6E4         	movff	PWM4_16BIT_Slice1Output1_SetInterruptHandler@InterruptHandler+2,_PWM4_16BIT_Slice
